### haiyisec
10.10.99.12 nfs.dev.haiyisec.com 
10.10.99.11 reg.dev.haiyisec.com
10.10.99.99 wiki.dev.haiyisec.com
10.10.99.99 prodsvn.dev.haiyisec.com
10.40.92.15 frontapi.dev.haiyisec.com
10.10.99.99 proddoc.dev.haiyisec.com
10.10.99.99 jenkins.dev.haiyisec.com

### pcbeta
43.161.244.42 www.pcbeta.com
43.161.244.42 bbs.pcbeta.com
43.161.244.42 uc.pcbeta.com
43.161.244.42 i.pcbeta.com

### xmac.app
43.134.92.244 xmac.app

### This line is auto added by aTrustAgent, do not modify, or aTrustAgent may unable to work
127.0.0.1	localhost.sangfor.com.cn

### Parallels Desktop
10.211.55.3    	windows-11.shared windows-11 #prl_hostonly shared


### Adobe
127.0.0.1 ic.adobe.io
127.0.0.1 52.6.155.20
127.0.0.1 52.10.49.85
127.0.0.1 23.22.30.141
127.0.0.1 34.215.42.13
127.0.0.1 52.84.156.37
127.0.0.1 65.8.207.109
127.0.0.1 3.220.11.113
127.0.0.1 3.221.72.231
127.0.0.1 3.216.32.253
127.0.0.1 3.208.248.199
127.0.0.1 3.219.243.226
127.0.0.1 13.227.103.57
127.0.0.1 34.192.151.90
127.0.0.1 34.237.241.83
127.0.0.1 44.240.189.42
127.0.0.1 52.20.222.155
127.0.0.1 52.208.86.132
127.0.0.1 54.208.86.132
127.0.0.1 63.140.38.120
127.0.0.1 63.140.38.160
127.0.0.1 63.140.38.169
127.0.0.1 63.140.38.219
127.0.0.1 wip.adobe.com
127.0.0.1 adobeereg.com
127.0.0.1 18.228.243.121
127.0.0.1 18.230.164.221
127.0.0.1 54.156.135.114
127.0.0.1 54.221.228.134
127.0.0.1 54.224.241.105
127.0.0.1 100.24.211.130
127.0.0.1 162.247.242.20
127.0.0.1 wip1.adobe.com
127.0.0.1 wip2.adobe.com
127.0.0.1 wip3.adobe.com
127.0.0.1 wip4.adobe.com
127.0.0.1 3dns.adobe.com
127.0.0.1 ereg.adobe.com
127.0.0.1 199.232.114.137
127.0.0.1 bam.nr-data.net
127.0.0.1 practivate.adobe
127.0.0.1 ood.opsource.net
127.0.0.1 crl.verisign.net
127.0.0.1 3dns-1.adobe.com
127.0.0.1 3dns-2.adobe.com
127.0.0.1 3dns-3.adobe.com
127.0.0.1 3dns-4.adobe.com
127.0.0.1 hl2rcv.adobe.com
127.0.0.1 genuine.adobe.com
127.0.0.1 www.adobeereg.com
127.0.0.1 www.wip.adobe.com
127.0.0.1 www.wip1.adobe.com
127.0.0.1 www.wip2.adobe.com
127.0.0.1 www.wip3.adobe.com
127.0.0.1 www.wip4.adobe.com
127.0.0.1 ereg.wip.adobe.com
127.0.0.1 ereg.wip.adobe.com
127.0.0.1 activate.adobe.com
127.0.0.1 adobe-dns.adobe.com
127.0.0.1 ereg.wip1.adobe.com
127.0.0.1 ereg.wip2.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 ereg.wip4.adobe.com
127.0.0.1 ereg.wip1.adobe.com
127.0.0.1 ereg.wip2.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 ereg.wip4.adobe.com
127.0.0.1 cc-api-data.adobe.io
127.0.0.1 practivate.adobe.ntp
127.0.0.1 practivate.adobe.ipp
127.0.0.1 practivate.adobe.com
127.0.0.1 adobe-dns-1.adobe.com
127.0.0.1 adobe-dns-2.adobe.com
127.0.0.1 adobe-dns-3.adobe.com
127.0.0.1 adobe-dns-4.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 prod.adobegenuine.com
127.0.0.1 practivate.adobe.newoa
127.0.0.1 activate.wip.adobe.com
127.0.0.1 activate-sea.adobe.com
127.0.0.1 uds.licenses.adobe.com
127.0.0.1 k.sni.global.fastly.net
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 activate.wip1.adobe.com
127.0.0.1 activate.wip2.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 activate.wip4.adobe.com
127.0.0.1 na1r.services.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 na2m-pr.licenses.adobe.com
127.0.0.1 wwis-dubc1-vip60.adobe.com
127.0.0.1 workflow-ui-prod.licensingstack.com
127.0.0.1 1b9khekel6.adobe.io
127.0.0.1 adobe-dns-01.adobe.com
127.0.0.1 adobe.demdex.net
127.0.0.1 adobe.tt.omtrdc.net
127.0.0.1 adobedc.demdex.net
127.0.0.1 adobeid-na1.services.adobe.com
127.0.0.1 assets.adobedtm.com
127.0.0.1 auth-cloudfront.prod.ims.adobejanus.com
127.0.0.1 auth.services.adobe.com
127.0.0.1 cai-splunk-proxy.adobe.io
127.0.0.1 cc-cdn.adobe.com
127.0.0.1 cc-cdn.adobe.com.edgekey.net
127.0.0.1 cclibraries-defaults-cdn.adobe.com
127.0.0.1 cclibraries-defaults-cdn.adobe.com.edgekey.net
127.0.0.1 cn-assets.adobedtm.com.edgekey.net
127.0.0.1 crlog-crcn.adobe.com
127.0.0.1 crs.cr.adobe.com
127.0.0.1 edgeproxy-irl1.cloud.adobe.io
127.0.0.1 ethos.ethos02-prod-irl1.ethos.adobe.net
127.0.0.1 geo2.adobe.com
127.0.0.1 lcs-cops.adobe.io
127.0.0.1 pv2bqhsp36w.prod.cloud.adobe.io
127.0.0.1 services.prod.ims.adobejanus.com
127.0.0.1 ssl-delivery.adobe.com.edgekey.net
127.0.0.1 sstats.adobe.com
127.0.0.1 stls.adobe.com-cn.edgesuite.net
127.0.0.1 stls.adobe.com-cn.edgesuite.net.globalredir.akadns.net
127.0.0.1 use-stls.adobe.com.edgesuite.net
127.0.0.1 18.207.85.246
127.0.0.1 34.193.227.236
127.0.0.1 52.202.204.11
127.0.0.1 52.5.13.197
127.0.0.1 192.147.130.166
127.0.0.1 23.22.254.206
127.0.0.1 17.57.144.90
127.0.0.1 54.227.187.23
127.0.0.1 107.22.247.231
127.0.0.1 18.229.147.52
127.0.0.1 lcs-robs.adobe.io
127.0.0.1 9ngulmtgqi.adobe.io
127.0.0.1 ims-prod06-adobelogin.com
127.0.0.1 corp.adobe.com
127.0.0.1 dump.cr.adobe.com
127.0.0.1 crs.cr.adobe.com
127.0.0.1 log.cr.adobe.com
127.0.0.1 crlog-crcn-prod-or1-vip.adobe.com
127.0.0.1 ec2-52-202-204-11.compute-1.amazonaws.com
127.0.0.1 ec2-34-193-227-236.compute-1.amazonaws.com
127.0.0.1 ec2-52-5-13-197.compute-1.amazonaws.com
127.0.0.1 ec2-54-227-187-23.compute-1.amazonaws.com
127.0.0.1 ec2-18-207-85-246.compute-1.amazonaws.com
127.0.0.1 vcorzsld2a.adobe.io
127.0.0.1 r5hacgq5w6.adobe.io
127.0.0.1 vajcbj9qgq.adobe.io


